--------------------------------------------------------------------------
WARNING: Open MPI will create a shared memory backing file in a
directory that appears to be mounted on a network filesystem.
Creating the shared memory backup file on a network file system, such
as NFS or Lustre is not recommended -- it may cause excessive network
traffic to your file servers and/or cause shared memory traffic in
Open MPI to be much slower than expected.

You may want to check what the typical temporary directory is on your
node.  Possible sources of the location of this temporary directory
include the $TEMPDIR, $TEMP, and $TMP environment variables.

Note, too, that system administrators can set a list of filesystems
where Open MPI is disallowed from creating temporary files by setting
the MCA parameter "orte_no_session_dir".

  Local host: n0099.lr3
  Filename:   /global/scratch/lstreeter/openmpi-sessions-44322@n0099.lr3_0/32288/1/3/vader_segment.n0099.lr3.3

You can set the MCA paramter shmem_mmap_enable_nfs_warning to 0 to
disable this message.
--------------------------------------------------------------------------
 Number of Processors::            4
 lsx (-2.633703912314590E-002,0.000000000000000E+000) i           4
 lsx (6.281349702725623E-002,0.000000000000000E+000) i           5
 lsx (-2.692335982316404E-002,0.000000000000000E+000) i           2
 lsx (4.233004201801393E-002,0.000000000000000E+000) i           3
 lsx (-6.928186522894041E-002,0.000000000000000E+000) i           4
 lsx (0.153781947590198,0.000000000000000E+000) i           5
 lsx (0.658336605060341,0.000000000000000E+000) i           7
 lsx (0.597887158045925,0.000000000000000E+000) i           8
 lsx (-0.220700359000524,0.000000000000000E+000) i           9
 lsx (0.474999798608864,0.000000000000000E+000) i           5
 lsx (0.778322755604578,0.000000000000000E+000) i           6
 lsx (-0.210246764811518,0.000000000000000E+000) i           7
 lsx (0.115625501317367,0.000000000000000E+000) i           8
 lsx (-7.072583634220823E-002,0.000000000000000E+000) i           9
 lsx (-0.154365635327157,0.000000000000000E+000) i           6
 lsx (0.658336605060341,0.000000000000000E+000) i           7
 lsx (0.968899373516421,0.000000000000000E+000) i           6
 lsx (-0.115737547247620,0.000000000000000E+000) i           7
 lsx (5.874833415546725E-002,0.000000000000000E+000) i           8
 lsx (-3.500507629767547E-002,0.000000000000000E+000) i           9
 lsx (7.500032000000043E-002,0.000000000000000E+000) i          10
 lsx (2.645625423816317E-002,0.000000000000000E+000) i          10
 lsx (1.020278657961164E-002,0.000000000000000E+000) i           1
 lsx (-2.692335982316404E-002,0.000000000000000E+000) i           2
 lsx (0.597887158045925,0.000000000000000E+000) i           8
 lsx (1.298536473768760E-002,0.000000000000000E+000) i          10
 lsx (-7.396352000000022E-003,0.000000000000000E+000) i           1
 lsx (1.941747059592346E-002,0.000000000000000E+000) i           2
 lsx (4.233004201801393E-002,0.000000000000000E+000) i           3
 lsx (-6.928186522894041E-002,0.000000000000000E+000) i           4
 lsx (0.153781947590198,0.000000000000000E+000) i           5
 lsx (0.968899373516421,0.000000000000000E+000) i           6
 lsx (-0.115737547247620,0.000000000000000E+000) i           7
 lsx (-1.217779029052197E-003,0.000000000000000E+000) i           2
 lsx (5.789113729265302E-003,0.000000000000000E+000) i           3
 lsx (-1.615473700639224E-002,0.000000000000000E+000) i           4
 lsx (-3.007658481711263E-002,0.000000000000000E+000) i           3
 lsx (4.746206416644739E-002,0.000000000000000E+000) i           4
 lsx (-9.328513268167039E-002,0.000000000000000E+000) i           5
 lsx (0.981396114331037,0.000000000000000E+000) i           6
 lsx (-0.220700359000524,0.000000000000000E+000) i           9
 lsx (7.500032000000043E-002,0.000000000000000E+000) i          10
 lsx (5.874833415546725E-002,0.000000000000000E+000) i           8
 lsx (-3.500507629767547E-002,0.000000000000000E+000) i           9
 lsx (1.298536473768760E-002,0.000000000000000E+000) i          10
 lsx (-1.217779029052197E-003,0.000000000000000E+000) i           2
 lsx (3.747119277551241E-002,0.000000000000000E+000) i           5
 lsx (-8.590415988192145E-002,0.000000000000000E+000) i           6
 lsx (0.262051741725667,0.000000000000000E+000) i           7
 lsx (0.115771245042534,0.000000000000000E+000) i           7
 lsx (-5.240623869609044E-002,0.000000000000000E+000) i           8
 lsx (3.021194205893134E-002,0.000000000000000E+000) i           9
 lsx (-1.109452800000009E-002,0.000000000000000E+000) i          10
 lsx (-7.396352000000022E-003,0.000000000000000E+000) i           1
 lsx (1.941747059592346E-002,0.000000000000000E+000) i           2
 lsx (-3.007658481711263E-002,0.000000000000000E+000) i           3
 lsx (4.746206416644739E-002,0.000000000000000E+000) i           4
 lsx (-9.328513268167039E-002,0.000000000000000E+000) i           5
 lsx (-1.878590247587032E-002,0.000000000000000E+000) i           1
 lsx (4.909763744728593E-002,0.000000000000000E+000) i           2
 lsx (-7.508530194364335E-002,0.000000000000000E+000) i           3
 lsx (5.789113729265302E-003,0.000000000000000E+000) i           3
 lsx (-1.615473700639224E-002,0.000000000000000E+000) i           4
 lsx (0.930181052235848,0.000000000000000E+000) i           8
 lsx (-0.193989320277363,0.000000000000000E+000) i           9
 lsx (0.981396114331037,0.000000000000000E+000) i           6
 lsx (0.115771245042534,0.000000000000000E+000) i           7
 lsx (-5.240623869609044E-002,0.000000000000000E+000) i           8
 lsx (3.021194205893134E-002,0.000000000000000E+000) i           9
 lsx (6.177289572843570E-002,0.000000000000000E+000) i          10
 lsx (0.115012555066568,0.000000000000000E+000) i           4
 lsx (-0.207323308905647,0.000000000000000E+000) i           5
 lsx (0.804705963366268,0.000000000000000E+000) i           6
 lsx (0.440423933970348,0.000000000000000E+000) i           7
 lsx (-0.166737796313109,0.000000000000000E+000) i           8
 lsx (3.747119277551241E-002,0.000000000000000E+000) i           5
 lsx (-8.590415988192145E-002,0.000000000000000E+000) i           6
 lsx (0.262051741725667,0.000000000000000E+000) i           7
 lsx (-1.109452800000009E-002,0.000000000000000E+000) i          10
 lsx (-1.878590247587032E-002,0.000000000000000E+000) i           1
 lsx (4.909763744728593E-002,0.000000000000000E+000) i           2
 lsx (-7.508530194364335E-002,0.000000000000000E+000) i           3
 lsx (0.930181052235848,0.000000000000000E+000) i           8
 lsx (4.380314071816094E-004,0.000000000000000E+000) i           2
 lsx (-2.069765935682916E-003,0.000000000000000E+000) i           3
 lsx (5.707134045812663E-003,0.000000000000000E+000) i           4
 lsx (9.208937974490278E-002,0.000000000000000E+000) i           9
 lsx (-3.339715995710298E-002,0.000000000000000E+000) i          10
 lsx (-1.830228083710371E-002,0.000000000000000E+000) i           1
 lsx (4.764566738502215E-002,0.000000000000000E+000) i           2
 lsx (0.115012555066568,0.000000000000000E+000) i           4
 lsx (-0.207323308905647,0.000000000000000E+000) i           5
 lsx (0.804705963366268,0.000000000000000E+000) i           6
 lsx (0.440423933970348,0.000000000000000E+000) i           7
 lsx (-7.206534934799205E-002,0.000000000000000E+000) i           3
 lsx (0.107688275819829,0.000000000000000E+000) i           4
 lsx (-0.181925002986764,0.000000000000000E+000) i           5
 lsx (0.490760396498995,0.000000000000000E+000) i           6
 lsx (-0.193989320277363,0.000000000000000E+000) i           9
 lsx (6.177289572843570E-002,0.000000000000000E+000) i          10
 lsx (-1.292876301559070E-002,0.000000000000000E+000) i           5
 lsx (2.808050398323471E-002,0.000000000000000E+000) i           6
 lsx (-0.166737796313109,0.000000000000000E+000) i           8
 lsx (9.208937974490278E-002,0.000000000000000E+000) i           9
 lsx (-3.339715995710298E-002,0.000000000000000E+000) i          10
 lsx (-1.830228083710371E-002,0.000000000000000E+000) i           1
 lsx (-7.090341563221338E-002,0.000000000000000E+000) i           7
 lsx (0.972776131054747,0.000000000000000E+000) i           8
 lsx (0.765187462505170,0.000000000000000E+000) i           7
 lsx (-0.209052233372056,0.000000000000000E+000) i           8
 lsx (0.108955411113744,0.000000000000000E+000) i           9
 lsx (-3.889234677884557E-002,0.000000000000000E+000) i          10
 lsx (-7.067977866543213E-003,0.000000000000000E+000) i           1
 lsx (4.380314071816094E-004,0.000000000000000E+000) i           2
 lsx (-2.069765935682916E-003,0.000000000000000E+000) i           3
 lsx (5.707134045812663E-003,0.000000000000000E+000) i           4
 lsx (4.764566738502215E-002,0.000000000000000E+000) i           2
 lsx (-7.206534934799205E-002,0.000000000000000E+000) i           3
 lsx (0.107688275819829,0.000000000000000E+000) i           4
 lsx (-0.181925002986764,0.000000000000000E+000) i           5
 lsx (0.490760396498995,0.000000000000000E+000) i           6
 lsx (-1.292876301559070E-002,0.000000000000000E+000) i           5
 lsx (2.808050398323471E-002,0.000000000000000E+000) i           6
 lsx (0.110007907123756,0.000000000000000E+000) i           9
 lsx (-3.110776303124503E-002,0.000000000000000E+000) i          10
 lsx (1.231895894269154E-003,0.000000000000000E+000) i           2
 lsx (1.833575172073405E-002,0.000000000000000E+000) i           2
 lsx (-2.746742000245410E-002,0.000000000000000E+000) i           3
 lsx (4.019573003467815E-002,0.000000000000000E+000) i           4
 lsx (-6.455655814563421E-002,0.000000000000000E+000) i           5
 lsx (0.142234194705289,0.000000000000000E+000) i           6
 lsx (0.972886283543989,0.000000000000000E+000) i           7
 lsx (-0.108369173553167,0.000000000000000E+000) i           8
 lsx (0.765187462505170,0.000000000000000E+000) i           7
 lsx (-0.209052233372056,0.000000000000000E+000) i           8
 lsx (0.108955411113744,0.000000000000000E+000) i           9
 lsx (-3.889234677884557E-002,0.000000000000000E+000) i          10
 lsx (-7.067977866543213E-003,0.000000000000000E+000) i           1
 lsx (1.833575172073405E-002,0.000000000000000E+000) i           2
 lsx (-2.746742000245410E-002,0.000000000000000E+000) i           3
 lsx (5.198396979136292E-002,0.000000000000000E+000) i           9
 lsx (-1.817480022825406E-002,0.000000000000000E+000) i          10
 lsx (7.368546058764297E-003,0.000000000000000E+000) i           1
 lsx (-1.905612451504617E-002,0.000000000000000E+000) i           2
 lsx (-7.090341563221338E-002,0.000000000000000E+000) i           7
 lsx (0.972776131054747,0.000000000000000E+000) i           8
 lsx (0.110007907123756,0.000000000000000E+000) i           9
 lsx (-3.110776303124503E-002,0.000000000000000E+000) i          10
 lsx (-5.789153155628560E-003,0.000000000000000E+000) i           3
 lsx (1.579426173517562E-002,0.000000000000000E+000) i           4
 lsx (-3.506070864774351E-002,0.000000000000000E+000) i           5
 lsx (4.019573003467815E-002,0.000000000000000E+000) i           4
 lsx (-6.455655814563421E-002,0.000000000000000E+000) i           5
 lsx (0.142234194705289,0.000000000000000E+000) i           6
 lsx (0.972886283543989,0.000000000000000E+000) i           7
 lsx (-0.108369173553167,0.000000000000000E+000) i           8
 lsx (5.198396979136292E-002,0.000000000000000E+000) i           9
 lsx (7.292418258127606E-002,0.000000000000000E+000) i           6
 lsx (-0.162746198443902,0.000000000000000E+000) i           7
 lsx (2.830533940805025E-002,0.000000000000000E+000) i           3
 lsx (-4.068711831540084E-002,0.000000000000000E+000) i           4
 lsx (6.274747654425988E-002,0.000000000000000E+000) i           5
 lsx (-0.121220678197054,0.000000000000000E+000) i           6
 lsx (0.965006347464966,0.000000000000000E+000) i           7
 lsx (0.162862330345591,0.000000000000000E+000) i           8
 lsx (1.231895894269154E-003,0.000000000000000E+000) i           2
 lsx (-5.789153155628560E-003,0.000000000000000E+000) i           3
 lsx (-1.817480022825406E-002,0.000000000000000E+000) i          10
 lsx (7.368546058764297E-003,0.000000000000000E+000) i           1
 lsx (-1.905612451504617E-002,0.000000000000000E+000) i           2
 lsx (2.830533940805025E-002,0.000000000000000E+000) i           3
 lsx (-4.068711831540084E-002,0.000000000000000E+000) i           4
 lsx (1.579426173517562E-002,0.000000000000000E+000) i           4
 lsx (0.600992140317806,0.000000000000000E+000) i           8
 lsx (0.650132990549289,0.000000000000000E+000) i           9
 lsx (-0.137479410830542,0.000000000000000E+000) i          10
 lsx (-6.865984798021713E-002,0.000000000000000E+000) i           9
 lsx (2.333372918608706E-002,0.000000000000000E+000) i          10
 lsx (1.500006400000002E-002,0.000000000000000E+000) i           1
 lsx (-3.868421510186062E-002,0.000000000000000E+000) i           2
 lsx (6.274747654425988E-002,0.000000000000000E+000) i           5
 lsx (-0.121220678197054,0.000000000000000E+000) i           6
 lsx (0.965006347464966,0.000000000000000E+000) i           7
 lsx (0.162862330345591,0.000000000000000E+000) i           8
 lsx (5.702910590702782E-002,0.000000000000000E+000) i           3
 lsx (-8.071495196281349E-002,0.000000000000000E+000) i           4
 lsx (0.120401415738412,0.000000000000000E+000) i           5
 lsx (-0.211953554038313,0.000000000000000E+000) i           6
 lsx (-3.506070864774351E-002,0.000000000000000E+000) i           5
 lsx (7.292418258127606E-002,0.000000000000000E+000) i           6
 lsx (-0.162746198443902,0.000000000000000E+000) i           7
 lsx (-1.061857375505479E-005,0.000000000000000E+000) i           2
 lsx (4.965352904669132E-005,0.000000000000000E+000) i           3
 lsx (-6.865984798021713E-002,0.000000000000000E+000) i           9
 lsx (2.333372918608706E-002,0.000000000000000E+000) i          10
 lsx (1.500006400000002E-002,0.000000000000000E+000) i           1
 lsx (-3.868421510186062E-002,0.000000000000000E+000) i           2
 lsx (-1.341863968503677E-004,0.000000000000000E+000) i           4
 lsx (0.712714517900008,0.000000000000000E+000) i           7
 lsx (0.550168985209261,0.000000000000000E+000) i           8
 lsx (-0.183961623651722,0.000000000000000E+000) i           9
 lsx (6.000025600000035E-002,0.000000000000000E+000) i          10
 lsx (9.883663316549614E-003,0.000000000000000E+000) i           1
 lsx (0.600992140317806,0.000000000000000E+000) i           8
 lsx (0.650132990549289,0.000000000000000E+000) i           9
 lsx (5.702910590702782E-002,0.000000000000000E+000) i           3
 lsx (-8.071495196281349E-002,0.000000000000000E+000) i           4
 lsx (0.120401415738412,0.000000000000000E+000) i           5
 lsx (-0.211953554038313,0.000000000000000E+000) i           6
 lsx (-0.137479410830542,0.000000000000000E+000) i          10
 lsx (2.926632805618565E-004,0.000000000000000E+000) i           5
 lsx (-5.875051836390783E-004,0.000000000000000E+000) i           6
 lsx (1.201201275199559E-003,0.000000000000000E+000) i           7
 lsx (-2.542522846815941E-002,0.000000000000000E+000) i           2
 lsx (3.723100320377098E-002,0.000000000000000E+000) i           3
 lsx (-5.198478295579306E-002,0.000000000000000E+000) i           4
 lsx (7.541633751902065E-002,0.000000000000000E+000) i           5
 lsx (-0.123849304625429,0.000000000000000E+000) i           6
 lsx (0.297881787675066,0.000000000000000E+000) i           7
 lsx (0.712714517900008,0.000000000000000E+000) i           7
 lsx (0.550168985209261,0.000000000000000E+000) i           8
 lsx (-0.183961623651722,0.000000000000000E+000) i           9
 lsx (6.000025600000035E-002,0.000000000000000E+000) i          10
 lsx (0.898739162761344,0.000000000000000E+000) i           8
 lsx (-0.169781870838255,0.000000000000000E+000) i           9
 lsx (5.188923241188580E-002,0.000000000000000E+000) i          10
 lsx (-1.061857375505479E-005,0.000000000000000E+000) i           2
 lsx (4.965352904669132E-005,0.000000000000000E+000) i           3
 lsx (-1.341863968503677E-004,0.000000000000000E+000) i           4
 lsx (-3.025122432011573E-003,0.000000000000000E+000) i           8
 lsx (0.999736093126165,0.000000000000000E+000) i           9
 lsx (2.477821375282609E-003,0.000000000000000E+000) i          10
 lsx (9.883663316549614E-003,0.000000000000000E+000) i           1
 lsx (-2.542522846815941E-002,0.000000000000000E+000) i           2
 lsx (3.723100320377098E-002,0.000000000000000E+000) i           3
 lsx (-5.198478295579306E-002,0.000000000000000E+000) i           4
 lsx (7.541633751902065E-002,0.000000000000000E+000) i           5
 lsx (-3.732931563749384E-003,0.000000000000000E+000) i           1
 lsx (9.580871384116096E-003,0.000000000000000E+000) i           2
 lsx (-1.394496017128300E-002,0.000000000000000E+000) i           3
 lsx (1.923967812095847E-002,0.000000000000000E+000) i           4
 lsx (-2.726015249816267E-002,0.000000000000000E+000) i           5
 lsx (2.926632805618565E-004,0.000000000000000E+000) i           5
 lsx (-5.875051836390783E-004,0.000000000000000E+000) i           6
 lsx (1.201201275199559E-003,0.000000000000000E+000) i           7
 lsx (-0.123849304625429,0.000000000000000E+000) i           6
 lsx (0.297881787675066,0.000000000000000E+000) i           7
 lsx (0.898739162761344,0.000000000000000E+000) i           8
 lsx (-0.169781870838255,0.000000000000000E+000) i           9
 lsx (5.188923241188580E-002,0.000000000000000E+000) i          10
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           2
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           3
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           4
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           5
 lsx (-3.025122432011573E-003,0.000000000000000E+000) i           8
 lsx (0.999736093126165,0.000000000000000E+000) i           9
 lsx (4.241189346580669E-002,0.000000000000000E+000) i           6
 lsx (-8.443595970735919E-002,0.000000000000000E+000) i           7
 lsx (0.984651325290347,0.000000000000000E+000) i           8
 lsx (0.100865067146821,0.000000000000000E+000) i           9
 lsx (-2.737483146749563E-002,0.000000000000000E+000) i          10
 lsx (-3.732931563749384E-003,0.000000000000000E+000) i           1
 lsx (9.580871384116096E-003,0.000000000000000E+000) i           2
 lsx (-1.394496017128300E-002,0.000000000000000E+000) i           3
 lsx (-1.099835286644330E-002,0.000000000000000E+000) i           1
 lsx (2.816948597608419E-002,0.000000000000000E+000) i           2
 lsx (-4.077709074039902E-002,0.000000000000000E+000) i           3
 lsx (5.566525652235527E-002,0.000000000000000E+000) i           4
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           6
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           7
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           8
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           9
 lsx (2.477821375282609E-003,0.000000000000000E+000) i          10
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           2
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           3
 lsx (1.923967812095847E-002,0.000000000000000E+000) i           4
 lsx (-2.726015249816267E-002,0.000000000000000E+000) i           5
 lsx (4.241189346580669E-002,0.000000000000000E+000) i           6
 lsx (-8.443595970735919E-002,0.000000000000000E+000) i           7
 lsx (0.984651325290347,0.000000000000000E+000) i           8
 lsx (0.100865067146821,0.000000000000000E+000) i           9
 lsx (-2.737483146749563E-002,0.000000000000000E+000) i          10
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           4
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           5
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           6
 lsx (-7.728534521125030E-002,0.000000000000000E+000) i           5
 lsx (0.115148819144783,0.000000000000000E+000) i           6
 lsx (-0.202617193231081,0.000000000000000E+000) i           7
 lsx (0.635980077902574,0.000000000000000E+000) i           8
 lsx (0.623195400467477,0.000000000000000E+000) i           9
 lsx (-0.126481057964099,0.000000000000000E+000) i          10
 lsx (9.911285501130353E-005,0.000000000000000E+000) i           1
 lsx (-2.533696013456304E-004,0.000000000000000E+000) i           2
 lsx (1.00000000000000,0.000000000000000E+000) i          10
 lsx (2.378708520271284E-003,0.000000000000000E+000) i           1
 lsx (0.999978844153756,0.000000000000000E+000) i           2
 lsx (-1.099835286644330E-002,0.000000000000000E+000) i           1
 lsx (2.816948597608419E-002,0.000000000000000E+000) i           2
 lsx (-4.077709074039902E-002,0.000000000000000E+000) i           3
 lsx (5.566525652235527E-002,0.000000000000000E+000) i           4
 lsx (-7.728534521125030E-002,0.000000000000000E+000) i           5
 lsx (0.115148819144783,0.000000000000000E+000) i           6
 lsx (-0.202617193231081,0.000000000000000E+000) i           7
 lsx (-3.340420043126085E-003,0.000000000000000E+000) i           3
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           7
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           8
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           9
 lsx (3.649511401611921E-004,0.000000000000000E+000) i           3
 lsx (-4.934882099023166E-004,0.000000000000000E+000) i           4
 lsx (6.731751928857972E-004,0.000000000000000E+000) i           5
 lsx (-9.680170959630194E-004,0.000000000000000E+000) i           6
 lsx (1.560503088251509E-003,0.000000000000000E+000) i           7
 lsx (-3.340420043126072E-003,0.000000000000000E+000) i           8
 lsx (0.635980077902574,0.000000000000000E+000) i           8
 lsx (0.623195400467477,0.000000000000000E+000) i           9
 lsx (-0.126481057964099,0.000000000000000E+000) i          10
 lsx (9.911285501130353E-005,0.000000000000000E+000) i           1
 lsx (-2.533696013456304E-004,0.000000000000000E+000) i           2
 lsx (0.999978844153756,0.000000000000000E+000) i           9
 lsx (2.378708520271305E-003,0.000000000000000E+000) i          10
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           1
 lsx (1.560503088251512E-003,0.000000000000000E+000) i           4
 lsx (-9.680170959630200E-004,0.000000000000000E+000) i           5
 lsx (6.731751928857978E-004,0.000000000000000E+000) i           6
 lsx (-4.934882099023168E-004,0.000000000000000E+000) i           7
 lsx (1.00000000000000,0.000000000000000E+000) i          10
 lsx (2.378708520271284E-003,0.000000000000000E+000) i           1
 lsx (3.649511401611921E-004,0.000000000000000E+000) i           3
 lsx (-4.934882099023166E-004,0.000000000000000E+000) i           4
 lsx (6.731751928857972E-004,0.000000000000000E+000) i           5
 lsx (-9.680170959630194E-004,0.000000000000000E+000) i           6
 lsx (1.560503088251509E-003,0.000000000000000E+000) i           7
 lsx (0.999978844153756,0.000000000000000E+000) i           2
 lsx (-3.340420043126085E-003,0.000000000000000E+000) i           3
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           2
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           3
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           4
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           5
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           6
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           7
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           8
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           9
 lsx (3.649511401611915E-004,0.000000000000000E+000) i           8
 lsx (-2.533696013456305E-004,0.000000000000000E+000) i           9
 lsx (9.911285501130408E-005,0.000000000000000E+000) i          10
 lsx (-3.340420043126072E-003,0.000000000000000E+000) i           8
 lsx (0.999978844153756,0.000000000000000E+000) i           9
 lsx (2.378708520271305E-003,0.000000000000000E+000) i          10
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           1
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           2
 lsx (-0.126481057964097,0.000000000000000E+000) i           1
 lsx (0.623195400467472,0.000000000000000E+000) i           2
 lsx (1.560503088251512E-003,0.000000000000000E+000) i           4
 lsx (-9.680170959630200E-004,0.000000000000000E+000) i           5
 lsx (6.731751928857978E-004,0.000000000000000E+000) i           6
 lsx (-4.934882099023168E-004,0.000000000000000E+000) i           7
 lsx (1.00000000000000,0.000000000000000E+000) i          10
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           3
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           4
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           5
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           6
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           7
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           8
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           9
 lsx (1.00000000000000,0.000000000000000E+000) i          10
 lsx (0.635980077902577,0.000000000000000E+000) i           3
 lsx (-0.202617193231081,0.000000000000000E+000) i           4
 lsx (0.115148819144783,0.000000000000000E+000) i           5
 lsx (-7.728534521125004E-002,0.000000000000000E+000) i           6
 lsx (3.649511401611915E-004,0.000000000000000E+000) i           8
 lsx (-2.533696013456305E-004,0.000000000000000E+000) i           9
 lsx (5.566525652235507E-002,0.000000000000000E+000) i           7
 lsx (-4.077709074039883E-002,0.000000000000000E+000) i           8
 lsx (9.911285501130408E-005,0.000000000000000E+000) i          10
 lsx (2.816948597608411E-002,0.000000000000000E+000) i           9
 lsx (-1.099835286644331E-002,0.000000000000000E+000) i          10
 lsx (-0.126481057964097,0.000000000000000E+000) i           1
 lsx (0.623195400467472,0.000000000000000E+000) i           2
 lsx (-2.737483146749497E-002,0.000000000000000E+000) i           1
 lsx (0.100865067146819,0.000000000000000E+000) i           2
 lsx (0.984651325290347,0.000000000000000E+000) i           3
 lsx (0.635980077902577,0.000000000000000E+000) i           3
 lsx (-0.202617193231081,0.000000000000000E+000) i           4
 lsx (0.115148819144783,0.000000000000000E+000) i           5
 lsx (-7.728534521125004E-002,0.000000000000000E+000) i           6
 lsx (-8.443595970735782E-002,0.000000000000000E+000) i           4
 lsx (4.241189346580596E-002,0.000000000000000E+000) i           5
 lsx (-2.726015249816217E-002,0.000000000000000E+000) i           6
 lsx (1.923967812095811E-002,0.000000000000000E+000) i           7
 lsx (5.566525652235507E-002,0.000000000000000E+000) i           7
 lsx (-4.077709074039883E-002,0.000000000000000E+000) i           8
 lsx (2.816948597608411E-002,0.000000000000000E+000) i           9
 lsx (-1.394496017128273E-002,0.000000000000000E+000) i           8
 lsx (9.580871384115921E-003,0.000000000000000E+000) i           9
 lsx (-3.732931563749334E-003,0.000000000000000E+000) i          10
 lsx (-1.099835286644331E-002,0.000000000000000E+000) i          10
 lsx (-2.737483146749497E-002,0.000000000000000E+000) i           1
 lsx (5.188923241188588E-002,0.000000000000000E+000) i           1
 lsx (-0.169781870838256,0.000000000000000E+000) i           2
 lsx (0.898739162761342,0.000000000000000E+000) i           3
 lsx (0.100865067146819,0.000000000000000E+000) i           2
 lsx (0.984651325290347,0.000000000000000E+000) i           3
 lsx (-8.443595970735782E-002,0.000000000000000E+000) i           4
 lsx (0.297881787675070,0.000000000000000E+000) i           4
 lsx (-0.123849304625431,0.000000000000000E+000) i           5
 lsx (4.241189346580596E-002,0.000000000000000E+000) i           5
 lsx (-2.726015249816217E-002,0.000000000000000E+000) i           6
 lsx (7.541633751902130E-002,0.000000000000000E+000) i           6
 lsx (-5.198478295579348E-002,0.000000000000000E+000) i           7
 lsx (3.723100320377126E-002,0.000000000000000E+000) i           8
 lsx (1.923967812095811E-002,0.000000000000000E+000) i           7
 lsx (-1.394496017128273E-002,0.000000000000000E+000) i           8
 lsx (9.580871384115921E-003,0.000000000000000E+000) i           9
 lsx (-2.542522846815963E-002,0.000000000000000E+000) i           9
 lsx (9.883663316549747E-003,0.000000000000000E+000) i          10
 lsx (-3.732931563749334E-003,0.000000000000000E+000) i          10
 lsx (6.000025600000003E-002,0.000000000000000E+000) i           1
 lsx (5.188923241188588E-002,0.000000000000000E+000) i           1
 lsx (-0.169781870838256,0.000000000000000E+000) i           2
 lsx (-0.183961623651722,0.000000000000000E+000) i           2
 lsx (0.550168985209261,0.000000000000000E+000) i           3
 lsx (0.712714517900008,0.000000000000000E+000) i           4
 lsx (0.898739162761342,0.000000000000000E+000) i           3
 lsx (0.297881787675070,0.000000000000000E+000) i           4
 lsx (-0.123849304625431,0.000000000000000E+000) i           5
 lsx (-0.211953554038313,0.000000000000000E+000) i           5
 lsx (0.120401415738412,0.000000000000000E+000) i           6
 lsx (-8.071495196281336E-002,0.000000000000000E+000) i           7
 lsx (7.541633751902130E-002,0.000000000000000E+000) i           6
 lsx (-5.198478295579348E-002,0.000000000000000E+000) i           7
 lsx (3.723100320377126E-002,0.000000000000000E+000) i           8
 lsx (5.702910590702766E-002,0.000000000000000E+000) i           8
 lsx (-3.868421510186058E-002,0.000000000000000E+000) i           9
 lsx (1.500006400000007E-002,0.000000000000000E+000) i          10
 lsx (-2.542522846815963E-002,0.000000000000000E+000) i           9
 lsx (9.883663316549747E-003,0.000000000000000E+000) i          10
 lsx (2.333372918608675E-002,0.000000000000000E+000) i           1
 lsx (-6.865984798021653E-002,0.000000000000000E+000) i           2
 lsx (6.000025600000003E-002,0.000000000000000E+000) i           1
 lsx (-0.183961623651722,0.000000000000000E+000) i           2
 lsx (0.162862330345590,0.000000000000000E+000) i           3
 lsx (0.965006347464966,0.000000000000000E+000) i           4
 lsx (0.550168985209261,0.000000000000000E+000) i           3
 lsx (0.712714517900008,0.000000000000000E+000) i           4
 lsx (-0.121220678197053,0.000000000000000E+000) i           5
 lsx (6.274747654425936E-002,0.000000000000000E+000) i           6
 lsx (-0.211953554038313,0.000000000000000E+000) i           5
